std,diff,peakIndex,cluster
9.97511613719032e-06,1.64936e-05,1420101,0
1.7278276362531072e-05,2.0057099999999998e-05,1422144,0
1.5327720622268483e-05,1.19349e-05,1422185,0
1.3523065168546885e-05,1.51368e-05,1423976,0
1.3853975220159731e-05,1.4824e-05,1424019,0
1.3527838697121507e-05,1.2561099999999999e-05,1424427,0
1.3849393494677542e-05,1.55198e-05,1427701,0
8.939466343230197e-06,1.74597e-05,1437947,0
1.3547921907716397e-05,2.03153e-05,1453214,0
1.8632884631027208e-05,2.51895e-05,1454444,1
1.089446248290451e-05,2.04654e-05,1473556,0
9.422104579639659e-06,1.49992e-05,1478892,0
1.0480579047145832e-05,1.3474000000000002e-05,1480420,0
1.943165858105471e-05,1.39247e-05,1481157,0
9.997175042557437e-06,1.64767e-05,1481898,0
1.383134679590852e-05,1.23609e-05,1484436,0
1.5188032841774328e-05,1.422414e-05,1489027,0
2.13200666336173e-05,3.7181e-05,1489457,1
1.717690521757333e-05,1.89018e-05,1492473,0
1.0997234635844443e-05,1.7219e-05,1496654,0
1.0365932426457209e-05,1.80739e-05,1499350,0
8.661230191521872e-06,1.081e-05,1500591,0
9.307409854925364e-06,1.65241e-05,1503217,0
1.3890416364625528e-05,1.63566e-05,1503317,0
1.2939179126055801e-05,1.61534e-05,1507522,0
1.4855239387663442e-05,2.57722e-05,1513512,1
1.810874105966105e-05,3.10173e-05,1514687,1
1.6063771215871392e-05,2.2388499999999997e-05,1515853,0
9.84292577117909e-06,1.8372130000000002e-05,1524120,0
9.5892430858958e-06,1.52277e-05,1525907,0
9.373083171371569e-06,1.57485e-05,1526909,0
1.9542949266558226e-05,3.44357e-05,1527984,1
1.1077448039277488e-05,9.403800000000001e-06,1528036,0
1.9274311341720097e-05,2.06683e-05,1531802,0
1.6426140009360417e-05,2.19132e-05,1537304,0
1.3221580598436081e-05,1.67206e-05,1543513,0
1.0701137779586927e-05,1.1551e-05,1544627,0
1.1220644643840586e-05,1.7898600000000002e-05,1548282,0
8.889993176143153e-06,1.56428e-05,1549014,0
1.9513588112479534e-05,2.2855700000000002e-05,1552596,1
9.383083999866775e-06,2.2648e-05,1559099,0
8.830054607526256e-06,1.72446e-05,1563412,0
1.8496383138147053e-05,2.073558e-05,1566531,0
9.84166029440776e-06,1.3980999999999999e-05,1571057,0
9.937728116248445e-06,1.3966000000000001e-05,1574275,0
1.769219065690896e-05,1.55829e-05,1574514,0
1.786903371398356e-05,1.64125e-05,1577788,0
1.2394096040932863e-05,1.77405e-05,1579417,0
1.1621142550086333e-05,1.26147e-05,1579471,0
1.712090066968112e-05,2.9221e-05,1579947,1
1.4626455510867093e-05,1.8465e-05,1581943,0
1.3056789027395898e-05,1.8851e-05,1583069,0
1.0288660235791952e-05,1.6802999999999998e-05,1587587,0
1.0601911030012608e-05,1.78527e-05,1599111,0
8.787777741919314e-06,1.3111e-05,1600098,0
1.5079581387599648e-05,1.59869e-05,1604805,0
1.0257358842932992e-05,1.58169e-05,1612604,0
1.120742422363097e-05,1.4028e-05,1613390,0
1.1881814467397383e-05,1.67346e-05,1618573,0
1.88580408030161e-05,3.68647e-05,1623045,1
1.0179871326688778e-05,1.58079e-05,1624701,0
1.3938452885825163e-05,2.7026599999999996e-05,1624745,1
1.8303653578578408e-05,2.7430900000000002e-05,1634277,1
9.455033540189938e-06,1.14485e-05,1634316,0
1.578626325771512e-05,1.5984e-05,1636645,0
1.0274455164287942e-05,1.20996e-05,1641449,0
1.6835596249228377e-05,3.16891e-05,1643804,1
9.349646676231439e-06,1.3654e-05,1644922,0
1.8095419504447997e-05,3.13528e-05,1647272,1
1.0751690899583571e-05,1.6065599999999997e-05,1647975,0
1.8929206822417033e-05,3.286022e-05,1648511,1
1.1473386329925612e-05,9.5447e-06,1649492,0
1.0499723032946305e-05,1.77879e-05,1651428,0
1.4624880709207261e-05,1.495057e-05,1654869,0
9.593384419334167e-06,1.3843599999999999e-05,1658713,0
1.080100376025745e-05,1.1768e-05,1659637,0
1.85686873671272e-05,3.4589000000000004e-05,1672191,1
1.0289351365024554e-05,8.0375e-06,1673281,0
1.554015837220643e-05,2.6852200000000004e-05,1674177,1
1.5747980849390952e-05,3.14998e-05,1674794,1
1.1390012729242222e-05,1.201688e-05,1675364,0
1.461373225705407e-05,2.289e-05,1696882,0
1.7193151944293576e-05,1.72985e-05,1698737,0
9.76828331157164e-06,1.4074299999999998e-05,1724982,0
1.7156348907452324e-05,1.6136999999999998e-05,1727644,0
1.106950136040145e-05,2.23529e-05,1730287,0
1.790879885560351e-05,2.98408e-05,1731946,1
8.900930670549725e-06,1.65006e-05,1732575,0
8.33535116493084e-06,1.7651099999999998e-05,1733359,0
1.4403827118526948e-05,1.74883e-05,1734138,0
1.8513268849235707e-05,3.288e-05,1734360,1
1.2192058432008336e-05,1.6385e-05,1734773,0
1.7522716552540508e-05,3.06705e-05,1735022,1
1.6550049742557765e-05,2.39922e-05,1736719,1
2.1120859501275952e-05,3.6378700000000005e-05,1737227,1
1.637724517848276e-05,2.9032000000000003e-05,1738553,1
1.6086099450212796e-05,2.6379799999999998e-05,1739538,1
1.3321533343320637e-05,1.52801e-05,1742723,0
1.154166738826389e-05,1.2229300000000002e-05,1744258,0
1.2730792262204827e-05,2.8165e-05,1745547,1
1.6576908012750627e-05,3.24621e-05,1746302,1
1.7745756721548938e-05,1.54642e-05,1747100,0
1.5427922620646592e-05,3.49933e-05,1747891,1
1.2615831627465152e-05,1.67879e-05,1750960,0
1.5264659154893904e-05,1.1651250000000001e-05,1751663,0
1.775766586203148e-05,4.01105e-05,1752514,1
9.093905292269467e-06,1.54599e-05,1754611,0
1.5195809632816711e-05,1.4811199999999998e-05,1755348,0
1.6954123969740768e-05,3.5465e-05,1755541,1
1.838664435119664e-05,3.5791900000000005e-05,1756225,1
1.1962805636568433e-05,1.4051299999999999e-05,1756360,0
1.7990823504741706e-05,3.2491e-05,1757783,1
9.607544917954683e-06,2.03392e-05,1759776,0
1.7613859079252836e-05,3.6042470000000004e-05,1759998,1
1.338015558205941e-05,2.3293000000000002e-05,1760454,0
1.0765243805975462e-05,1.7136e-05,1762652,0
1.5366760728156553e-05,3.1405e-05,1764222,1
1.0946433323542106e-05,1.41831e-05,1765506,0
1.1720018474063557e-05,1.60657e-05,1765790,0
1.7213180802049035e-05,3.2804999999999995e-05,1766562,1
1.8344842325683774e-05,4.0539e-05,1771325,1
1.785251688898449e-05,3.70703e-05,1773277,1
1.1522951663693773e-05,1.20257e-05,1775239,0
1.0866362892570478e-05,1.3103799999999998e-05,1775449,0
1.5680447833570275e-05,3.09413e-05,1779958,1
1.3771763364954294e-05,1.0500400000000002e-05,1779994,0
1.1192596733004073e-05,1.0796000000000001e-05,1781374,0
1.4370346973995926e-05,1.286575e-05,1781554,0
1.0571740249153957e-05,2.8414e-05,1782068,1
9.505643972419745e-06,1.7160200000000002e-05,1782662,0
1.6845207346211888e-05,2.68545e-05,1782933,1
9.22040026800778e-06,1.59085e-05,1783279,0
1.0065714818490907e-05,1.3037e-05,1784819,0
1.2380666087949078e-05,1.50546e-05,1785703,0
1.136714023650791e-05,1.42388e-05,1787085,0
8.722991085378708e-06,1.5086499999999999e-05,1787923,0
1.088659915302196e-05,1.4083300000000001e-05,1788583,0
1.5421633202951552e-05,1.38781e-05,1789143,0
1.590113017633793e-05,1.473703e-05,1790785,0
1.1157495777184185e-05,1.60437e-05,1791440,0
1.6759687827236665e-05,1.53677e-05,1793230,0
1.1839412055433792e-05,1.53796e-05,1793270,0
1.588201108291271e-05,1.200636e-05,1794585,0
1.663122578628512e-05,3.2345e-05,1798235,1
1.2196964516956835e-05,1.24181e-05,1798270,0
1.308977489909192e-05,1.77585e-05,1799367,0
1.0128494638550532e-05,1.4746200000000001e-05,1799733,0
1.6141853249578322e-05,3.0482099999999997e-05,1800952,1
7.90535520130569e-06,1.4203170000000001e-05,1803437,0
8.769956298087974e-06,1.2735499999999999e-05,1804158,0
1.0095914973883013e-05,1.4345999999999998e-05,1804214,0
1.8329505805559444e-05,3.02726e-05,1805323,1
1.0066210166096479e-05,1.31617e-05,1805367,0
1.0129747436527753e-05,1.154e-05,1807160,0
1.1465859971615391e-05,1.4669900000000002e-05,1809784,0
2.0945913351598946e-05,3.8007e-05,1810648,1
9.197410886283939e-06,1.6269799999999998e-05,1810949,0
1.005365762926768e-05,1.65023e-05,1811453,0
1.1984461667401181e-05,1.1551000000000002e-05,1812661,0
1.8186575564413917e-05,3.656e-05,1813311,1
1.2475153292627949e-05,1.65e-05,1813862,0
1.1772473096675029e-05,1.10625e-05,1814692,0
1.4456036336576919e-05,1.68191e-05,1815826,0
1.5760385728305543e-05,3.4643e-05,1816926,1
1.8324645693194465e-05,2.99948e-05,1817509,1
1.2907143861528457e-05,1.59771e-05,1817924,0
9.728456803875444e-06,1.50533e-05,1819627,0
9.065307997137203e-06,1.36439e-05,1820090,0
1.664197428275305e-05,1.61169e-05,1822297,0
1.0956504420458488e-05,1.0296200000000001e-05,1823210,0
1.8010877057397163e-05,2.5875999999999998e-05,1823593,1
1.0337700359965475e-05,1.52883e-05,1823627,0
1.3780331489038362e-05,1.38509e-05,1825376,0
1.7200768451321345e-05,3.1548000000000004e-05,1825530,1
1.6419521415660865e-05,1.56211e-05,1826661,0
1.545353182151836e-05,1.3186e-05,1826694,0
1.0857845652603149e-05,1.30343e-05,1827362,0
1.554615209646e-05,2.7310099999999998e-05,1828241,1
1.66526053535413e-05,1.760208e-05,1829754,0
1.2119582600361587e-05,1.0750200000000001e-05,1829805,0
1.5135049437259e-05,1.80039e-05,1832190,0
1.0487847807268964e-05,1.6409e-05,1833676,0
1.673437941404427e-05,2.8371e-05,1837806,1
1.532416282607647e-05,1.73504e-05,1838646,0
1.5672271895960873e-05,1.7857000000000002e-05,1838688,0
2.1933109444068254e-05,4.10591e-05,1838716,1
1.5161706252777124e-05,2.7519e-05,1839465,1
1.8010346631364053e-05,3.627576e-05,1840958,1
1.451897353104451e-05,1.0913400000000001e-05,1842210,0
1.2684061861131637e-05,1.40598e-05,1842353,0
1.3657597285058545e-05,1.83774e-05,1843577,0
1.6276240830500786e-05,3.01312e-05,1843637,1
1.3275685811676443e-05,1.53718e-05,1844788,0
1.1413436603105832e-05,1.93765e-05,1845127,0
1.5861645927206568e-05,2.0762500000000003e-05,1847048,0
1.170260976968492e-05,1.1460300000000001e-05,1847090,0
1.4591874693700867e-05,2.91198e-05,1848073,1
1.4408045968152633e-05,2.06098e-05,1855630,0
1.1760014127025836e-05,1.4699000000000001e-05,1855730,0
1.8438190222278625e-05,3.0549599999999996e-05,1863911,1
1.0636399429709844e-05,1.39553e-05,1864969,0
1.5801239874966956e-05,3.3621e-05,1865695,1
1.6985740754760544e-05,4.1889e-05,1867883,1
8.449498853783667e-06,1.3834999999999999e-05,1870017,0
9.83393075562678e-06,1.791236e-05,1871114,0
1.7164226977447407e-05,2.5876e-05,1871313,1
1.2774226580014526e-05,1.3645100000000001e-05,1872350,0
1.761102185996317e-05,3.7995e-05,1874305,1
1.525027786038831e-05,2.60513e-05,1879210,1
1.4973594790183284e-05,2.5623e-05,1879860,1
1.9186044748313472e-05,3.1581130000000004e-05,1882870,1
1.0068381071553394e-05,8.0466e-06,1883332,0
1.824704653143873e-05,1.94738e-05,1888861,0
1.9791716138037716e-05,2.9803000000000002e-05,1889681,1
1.0497263941764577e-05,1.83366e-05,1891028,0
1.4306861534628469e-05,1.88936e-05,1893305,0
1.6759905500001494e-05,3.5458100000000005e-05,1894421,1
1.0337064025695278e-05,1.157041e-05,1894900,0
1.4653223141995904e-05,3.39032e-05,1895583,1
1.5149317455132269e-05,8.072090000000001e-06,1895872,0
1.2169721683085204e-05,1.64393e-05,1895925,0
1.191395854539756e-05,1.68719e-05,1896020,0
1.3178275843361275e-05,2.20751e-05,1900914,0
1.2945806408619313e-05,9.913299999999999e-06,1900953,0
1.9007162228460557e-05,3.50105e-05,1902938,1
1.57914447529783e-05,2.3590000000000003e-05,1904745,1
1.5073364898412269e-05,1.33106e-05,1904792,0
1.170770606953653e-05,1.38974e-05,1905388,0
1.732942244682748e-05,3.38686e-05,1905460,1
1.0274842670434836e-05,1.62e-05,1907731,0
1.2788489162575643e-05,1.9413301000000002e-05,1908882,0
9.557538689332413e-06,2.3864e-05,1909518,0
1.2154692526321817e-05,1.51536e-05,1909723,0
1.3462754295647762e-05,1.66954e-05,1912928,0
1.6593675853312628e-05,2.5855999999999998e-05,1915150,1
1.661060431331393e-05,3.55821e-05,1920065,1
1.5357164516130308e-05,3.5484e-05,1921824,1
1.9629514496839922e-05,3.0877400000000004e-05,1922757,1
9.668416755462468e-06,1.39313e-05,1923815,0
1.879996661863492e-05,2.7540600000000002e-05,1925895,1
1.8300748183452707e-05,3.30067e-05,1927013,1
9.947685236490286e-06,1.9485910000000003e-05,1927992,0
1.4167205675793544e-05,3.22116e-05,1928117,1
9.920841437296316e-06,1.33461e-05,1931446,0
9.266631739882505e-06,1.755797e-05,1932674,0
1.6756252992165e-05,2.712967e-05,1934370,1
1.0658869461718155e-05,1.2178e-05,1936235,0
1.4594537937502983e-05,1.29722e-05,1937271,0
1.5201831837482562e-05,2.49716e-05,1939107,1
1.0703852392568546e-05,1.2127000000000001e-05,1939375,0
1.0075360183867726e-05,1.3933e-05,1941728,0
1.86802770211793e-05,3.2897799999999995e-05,1942544,1
1.0962968590297612e-05,1.199e-05,1943767,0
1.6308767189185414e-05,1.6347300000000002e-05,1945204,0
9.445694908423661e-06,1.4119399999999999e-05,1947036,0
2.0395794130840484e-05,3.62159e-05,1947510,1
8.199097634497662e-06,1.5590100000000002e-05,1947832,0
1.5139738386744274e-05,2.3567e-05,1949372,1
1.5445355147421703e-05,2.8704999999999997e-05,1949399,1
1.2338659744498796e-05,1.70787e-05,1949528,0
1.166184375346723e-05,1.54012e-05,1950330,0
1.8792142756144117e-05,1.3737e-05,1952633,0
1.6939018768393393e-05,1.64031e-05,1952669,0
1.9536009142860555e-05,3.0745e-05,1952906,1
7.643578192715099e-06,1.54073e-05,1953541,0
1.3830237206588762e-05,1.25408e-05,1953686,0
1.569771081482705e-05,1.69116e-05,1955588,0
9.033799345435281e-06,1.62102e-05,1955696,0
8.372468911111658e-06,1.0852e-05,1960136,0
1.4037705975026781e-05,2.6053369999999998e-05,1960349,1
2.1548402975161884e-05,3.0917299999999996e-05,1965445,1
1.891072596392071e-05,1.2799540000000001e-05,1966944,0
1.2045485693099521e-05,1.47191e-05,1970581,0
1.1701013198570106e-05,1.79214e-05,1973762,0
1.03568524014835e-05,1.3956499999999998e-05,1974051,0
1.2001749297994629e-05,2.24141e-05,1974988,0
1.7159167856716644e-05,1.729628e-05,1976305,0
1.0211965684051239e-05,1.5838665e-05,1977079,0
1.8276447816448195e-05,2.9952199999999998e-05,1981243,1
1.5082956629289675e-05,1.65319e-05,1981427,0
8.78533748386799e-06,9.9199e-06,1983941,0
1.9874731383197857e-05,2.9214000000000002e-05,1984499,1
1.1658587722622625e-05,1.5474999999999997e-05,1984606,0
1.7667055899595325e-05,3.1682e-05,1987040,1
1.6784287615710556e-05,2.9984899999999998e-05,1990070,1
1.0056998551221674e-05,1.3938999999999998e-05,1990776,0
7.783623159754223e-06,2.1075099999999997e-05,1991881,0
1.8435213080187943e-05,3.90623e-05,1992696,1
1.853614580595919e-05,3.8466e-05,1994685,1
1.0171485975930968e-05,1.78529e-05,1994795,0
9.983558266236937e-06,1.59149e-05,1997686,0
1.7772444298599e-05,2.79916e-05,1998628,1
1.7244751543629192e-05,3.6633e-05,2003661,1
1.6859102810244102e-05,1.77356e-05,2004081,0
9.949254266746576e-06,1.1855e-05,2004211,0
1.7474608456351498e-05,1.91885e-05,2005219,0
1.6304469578534492e-05,1.4994400000000002e-05,2005255,0
9.994475733184483e-06,1.46808e-05,2005604,0
1.474543301915336e-05,3.0846299999999996e-05,2009332,1
1.5792992167902175e-05,3.0688e-05,2011300,1
1.555804797199389e-05,2.11899e-05,2013810,0
9.955137962779854e-06,1.2425e-05,2014525,0
1.6365129676413914e-05,3.09815e-05,2016103,1
1.3483765259674186e-05,1.59469e-05,2018129,0
9.87064218777805e-06,1.6148300000000003e-05,2019589,0
1.1102807851661487e-05,1.53331e-05,2021838,0
1.1764008312698943e-05,1.63941e-05,2024741,0
1.1857484143981185e-05,1.78504e-05,2025352,0
1.3550660384524084e-05,1.0102800000000001e-05,2027331,0
1.86404536880174e-05,3.7129e-05,2028762,1
1.674495191307233e-05,1.72955e-05,2030649,0
1.661228275073775e-05,3.5228499999999997e-05,2031254,1
1.1908202215886177e-05,1.58304e-05,2035444,0
1.4651219370265952e-05,8.6367e-06,2036061,0
1.722566411838331e-05,2.02182e-05,2037201,0
1.7817400471144774e-05,2.72943e-05,2039640,1
8.246507763903003e-06,1.76713e-05,2041187,0
1.3319073269595397e-05,1.69073e-05,2041485,0
8.359302053122602e-06,1.65151e-05,2042384,0
1.9702372715146725e-05,2.99086e-05,2043294,1
1.0217540576183277e-05,9.808899999999999e-06,2046356,0
9.872990667512359e-06,1.6273200000000002e-05,2046710,0
1.6268703340576912e-05,3.0795e-05,2047558,1
9.785574282066377e-06,1.3837500000000001e-05,2047730,0
1.5611769650373883e-05,2.5279e-05,2048561,1
1.1631528327521825e-05,9.481e-06,2048664,0
9.240743145525782e-06,1.2012000000000001e-05,2054388,0
1.0136837252746971e-05,1.08613e-05,2057011,0
1.1102927184082212e-05,1.37117e-05,2059905,0
1.860031431587513e-05,2.42568e-05,2060732,1
1.5123069531336161e-05,1.38465e-05,2061643,0
1.2591964255993622e-05,8.046899999999999e-06,2062328,0
1.3202594588471178e-05,1.58224e-05,2062497,0
1.5555170759113632e-05,3.153669e-05,2066419,1
1.616466957503048e-05,2.18852e-05,2067306,0
1.8394605044625963e-05,4.0359e-05,2069399,1
1.6359433051834057e-05,1.4178e-05,2069948,0
1.532540044705914e-05,1.94469e-05,2072050,0
9.56757691200287e-06,1.69521e-05,2072376,0
1.185176405425861e-05,1.52392e-05,2072424,0
1.6510882257811895e-05,1.88618e-05,2074558,0
8.947971815225629e-06,1.4905399999999998e-05,2074748,0
1.3129461217339136e-05,1.1534099999999999e-05,2078897,0
2.010449203416074e-05,3.96173e-05,2079874,1
1.528857707276614e-05,3.2663199999999996e-05,2081543,1
9.50211567880289e-06,1.32255e-05,2087410,0
9.395480126987825e-06,1.833699e-05,2093202,0
1.7267193955782078e-05,2.51075e-05,2094942,1
9.904260238878373e-06,1.39457e-05,2095430,0
1.4089423300301371e-05,2.651911e-05,2095693,1
1.8654028903603463e-05,3.2337e-05,2099878,1
2.0950424697731997e-05,3.4019999999999996e-05,2103819,1
9.507534679131684e-06,1.7077799999999998e-05,2106381,0
1.5159158958530016e-05,2.6238100000000002e-05,2106425,1
1.895708931831326e-05,3.48066e-05,2107052,1
1.7059480108921332e-05,2.156e-05,2110227,0
1.2478809035261476e-05,1.2410000000000001e-05,2110267,0
1.187763099409575e-05,1.39696e-05,2110549,0
9.443778375191064e-06,1.4076400000000001e-05,2113308,0
9.28065623675571e-06,1.9206200000000003e-05,2122091,0
9.798410651292676e-06,9.992e-06,2122150,0
1.6543907902060705e-05,1.2961999999999999e-05,2123039,0
1.3521102238640613e-05,9.77384e-06,2123078,0
1.783454149781537e-05,2.7122229999999998e-05,2123744,1
1.0296402860072205e-05,1.4154300000000001e-05,2124002,0
1.8919516925849232e-05,3.86592e-05,2125106,1
1.4709868758915493e-05,1.5128299999999999e-05,2127118,0
1.074739773416162e-05,1.16814e-05,2127364,0
1.9073068222670343e-05,3.4349000000000006e-05,2128274,1
1.2410554139483372e-05,1.7418500000000003e-05,2128580,0
1.750817165639424e-05,2.58693e-05,2129688,1
1.847892427111213e-05,1.56572e-05,2131422,0
1.4119467318371305e-05,2.6022000000000003e-05,2137520,1
1.843484768151562e-05,2.9869999999999997e-05,2140655,1
1.0799940374137825e-05,1.9422479999999998e-05,2144311,0
9.581911435631558e-06,1.932521e-05,2148416,0
9.940448113530887e-06,1.494729e-05,2148690,0
1.8142242285932738e-05,2.5388e-05,2148734,1
1.0154849158542974e-05,1.2071e-05,2151729,0
1.7556368136757856e-05,3.643e-05,2153618,1
1.4045810036554785e-05,1.4043000000000004e-05,2156216,0
1.1945258342124707e-05,1.2644600000000001e-05,2156857,0
1.747545947049878e-05,1.8465900000000002e-05,2161600,0
1.110631946907166e-05,1.67896e-05,2163269,0
1.774219459128784e-05,3.4349599999999994e-05,2164098,1
7.459315021708595e-06,1.2263999999999998e-05,2164542,0
1.4383770726171289e-05,1.36381e-05,2170168,0
1.559479266697112e-05,1.3956e-05,2174224,0
1.1242231658557795e-05,1.4457100000000001e-05,2177038,0
1.8925996631096687e-05,2.709809e-05,2178712,1
1.5980632309149457e-05,2.8807299999999998e-05,2180668,1
1.652120575735005e-05,3.6530000000000004e-05,2182608,1
1.077672682763386e-05,1.1858400000000002e-05,2183890,0
7.828413898656248e-06,1.64139e-05,2198834,0
1.4914800088789729e-05,2.8385e-05,2202302,1
1.4754986706865105e-05,2.4993099999999996e-05,2203620,1
1.8513862360477736e-05,2.74116e-05,2203671,1
8.932484018461089e-06,1.60218e-05,2208315,0
1.9109858361732505e-05,3.301e-05,2220777,1
2.0133334044480792e-05,3.9283e-05,2221168,1
1.7623376021287197e-05,2.3984e-05,2221382,1
9.89191457296472e-06,1.14187e-05,2222563,0
8.896083970836043e-06,1.85999e-05,2223156,0
1.864823741887025e-05,3.9968283e-05,2225321,1
9.293418037970018e-06,1.3826599999999999e-05,2227043,0
1.7415768248223475e-05,3.46257e-05,2234019,1
2.0085892548898646e-05,3.5796999999999996e-05,2234999,1
1.4099269311979268e-05,1.3242e-05,2235036,0
1.5742588065180698e-05,2.5098899999999998e-05,2235665,1
1.0809603339857808e-05,1.3735e-05,2237917,0
2.03063401319713e-05,1.40373e-05,2238066,0
1.5211848567560784e-05,2.78265e-05,2240304,1
1.2282606948135797e-05,1.19657e-05,2245013,0
9.86088075455666e-06,1.1014699999999998e-05,2250330,0
9.884102742269486e-06,1.429409e-05,2254016,0
1.044107309249189e-05,1.5502999999999997e-05,2259396,0
1.9797002918589263e-05,3.5224e-05,2263885,1
1.6506635567291336e-05,1.2118399999999999e-05,2267044,0
1.1551343257143e-05,2.06864e-05,2268754,0
1.5647218132454422e-05,1.92188e-05,2269633,0
1.2530257620096126e-05,9.4154e-06,2270384,0
1.7077149863758853e-05,2.9502000000000003e-05,2278048,1
1.5955843549262267e-05,1.67541e-05,2278974,0
1.8427641694568848e-05,3.8136310000000004e-05,2282185,1
1.7115209128568427e-05,1.80397e-05,2282509,0
1.860296314715406e-05,3.74517e-05,2288426,1
1.7470346048578736e-05,3.2234e-05,2290553,1
1.5104041550867129e-05,3.48401e-05,2294909,1
2.0192090906378517e-05,2.07765e-05,2296139,0
1.1043237372250029e-05,1.3597300000000001e-05,2298180,0
9.020349019325172e-06,1.71038e-05,2300869,0
1.3010639578223566e-05,1.4878300000000001e-05,2309999,0
1.3608161322636475e-05,1.4483199999999999e-05,2310768,0
8.844216363208613e-06,1.44056e-05,2311584,0
1.266360766486783e-05,1.4716299999999998e-05,2313026,0
1.5234040809650598e-05,1.33299e-05,2320746,0
1.3341125527579706e-05,1.1281100000000001e-05,2320788,0
8.816130926581827e-06,1.32304e-05,2321683,0
1.5990151978542138e-05,2.1373e-05,2328447,0
1.3769469868448887e-05,1.86909e-05,2332741,0
1.031204050369935e-05,1.4186000000000001e-05,2334838,0
1.3946417063218518e-05,1.0975e-05,2336482,0
1.3688273814260211e-05,3.24095e-05,2343489,1
1.1512497601526243e-05,1.02336e-05,2343634,0
1.5815615394558486e-05,1.66845e-05,2344815,0
1.3434425924510678e-05,2.5997999999999997e-05,2346584,1
1.2243193305056787e-05,1.3982e-05,2348267,0
9.779488961768934e-06,1.43325e-05,2351663,0
1.6593131903442194e-05,2.9468000000000003e-05,2353774,1
9.726337949801688e-06,1.85949e-05,2354180,0
9.657865600731869e-06,1.7546e-05,2356547,0
1.02937882091652e-05,1.66569e-05,2361504,0
1.7973779777005406e-05,3.04914e-05,2373599,1
8.578231580140216e-06,1.51549e-05,2376018,0
1.7655456212883283e-05,1.569906e-05,2379414,0
1.5477767261493127e-05,1.184024e-05,2379447,0
1.076105840058692e-05,1.08091e-05,2381777,0
1.0124359870392141e-05,1.5110300000000002e-05,2382940,0
1.1263998581076413e-05,2.06213e-05,2390479,0
1.5238965539783338e-05,2.9404000000000002e-05,2390904,1
1.365633054213075e-05,1.2218200000000001e-05,2391480,0
1.371203541573654e-05,1.37088e-05,2398713,0
1.4303317798098016e-05,2.8127e-05,2399744,1
1.763122859379357e-05,3.4466e-05,2402171,1
1.8473780147445567e-05,2.10115e-05,2409469,0
9.378092626407003e-06,1.97955e-05,2411364,0
1.521323818898272e-05,1.3117899999999999e-05,2416327,0
1.3912414476368122e-05,2.082549e-05,2417585,0
7.895967503333574e-06,2.12079e-05,2418867,0
1.9336266727088112e-05,3.8419e-05,2425122,1
1.5577796854098765e-05,1.98953e-05,2426829,0
1.5354820718070445e-05,2.83334e-05,2428423,1
7.922700157739611e-06,1.7783499999999997e-05,2428775,0
9.676165958259408e-06,1.1821e-05,2430722,0
1.6129919755663437e-05,3.3114e-05,2435719,1
9.326473938468879e-06,1.669701e-05,2444136,0
1.213349076061202e-05,1.20245e-05,2450958,0
1.1266617551661923e-05,1.90242e-05,2454629,0
1.6611913156402992e-05,2.5301e-05,2460497,1
1.3951886384075427e-05,1.6875700000000002e-05,2461596,0
8.59409791159776e-06,1.5591700000000002e-05,2475280,0
9.664324976672689e-06,1.196993e-05,2486472,0
9.247628474866202e-06,1.31694e-05,2491461,0
1.5196185544935747e-05,1.60981e-05,2495651,0
9.74275181179872e-06,2.115739e-05,2498320,0
1.038143977403813e-05,1.69817e-05,2506412,0
1.8978854337307178e-05,3.3886999999999996e-05,2507000,1
1.1776008940154525e-05,1.4287799999999999e-05,2513091,0
1.5203548121943299e-05,2.5293699999999998e-05,2524933,1
9.11292210260333e-06,1.96101e-05,2535324,0
1.5337134814330386e-05,2.4770000000000002e-05,2543075,1
1.4872693473489449e-05,1.84402e-05,2544152,0
1.9175526691030702e-05,2.01428e-05,2547599,0
8.465722038965174e-06,1.74818e-05,2550355,0
1.524128036156801e-05,1.2483900000000001e-05,2552236,0
9.410395327175336e-06,1.96794e-05,2554307,0
8.843358912288273e-06,1.2298700000000001e-05,2557928,0
1.1256551517326724e-05,1.26187e-05,2561125,0
8.309532545618258e-06,1.77245e-05,2574716,0
1.5117472673077935e-05,1.87992e-05,2575604,0
1.7593392634608443e-05,1.8391800000000002e-05,2577128,0
1.3251051291900322e-05,1.401649e-05,2581429,0
1.488358809916227e-05,1.85277e-05,2582879,0
1.4446833276456584e-05,1.52982e-05,2584924,0
9.037854738265426e-06,1.53501e-05,2585115,0
1.4300915178683472e-05,1.7214600000000003e-05,2590480,0
1.1143077859323028e-05,1.55935e-05,2596300,0
1.8075863784743337e-05,3.10952e-05,2599477,1
1.8491428883419864e-05,3.4277e-05,2603029,1
1.5946940180928563e-05,3.6167e-05,2604632,1
1.2590052657306853e-05,2.0545750000000002e-05,2615794,0
1.4756263882935582e-05,1.86663e-05,2619450,0
1.4295591294379443e-05,1.5074099999999999e-05,2624181,0
9.899606593771279e-06,1.64141e-05,2628848,0
1.8396622023106957e-05,1.5759e-05,2651907,0
9.086547306740971e-06,1.3018000000000001e-05,2655739,0
9.819529883380438e-06,1.60899e-05,2663541,0
1.62515486373529e-05,1.92741e-05,2664205,0
1.0370288885048696e-05,1.88478e-05,2667148,0
1.2371155535510477e-05,2.2449e-05,2669137,0
1.959365815591478e-05,3.69944e-05,2670994,1
8.195854218019304e-06,1.85496e-05,2676539,0
